0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0
0,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0
0,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0
0,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0.446421,0
