0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0
0,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0
0,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0
0,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0
0,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0.4691534,0
