0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,-0.8828995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,0
0,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,0
0,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,0
0,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,0
0,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,-0.9649357,0
