0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,0
0,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,0
0,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,0
