0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,0
0,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,0
0,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,0
0,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,0
0,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,0
0,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,-1.6697559,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,0
0,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,0
