0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,0
0,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,0
0,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,0
0,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,0
0,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,0
0,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,0
0,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,0
0,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,3.5105284,0
