0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,0
0,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,0
0,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,0
0,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,-0.6173018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0
