0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0
0,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0
0,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0
0,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0
0,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0
0,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0
0,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0
0,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0.3581935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,0
