0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,0
0,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,0
0,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,-0.7448869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
