0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,0
0,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,0
0,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,0
0,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,0
0,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,0
0,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.0529418,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,0
0,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,0
