0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,0
0,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,0
0,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,0
0,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,0
0,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,0
0,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,0
0,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,-1.8345739,0
