0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,0
0,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,0
0,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,0
0,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,0
0,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,0
0,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,0
0,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,-1.0555207,0
