0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0
0,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0
0,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0.813402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
