0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,0
0,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,0
0,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,0
0,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,0
0,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,0
0,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,-1.0196093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
