0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0
0,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0
0,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0
