0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0
0,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0
0,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0
0,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0
0,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0
0,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7618099,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0
0,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0
