0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0
0,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0
0,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0
0,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0
0,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0
0,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0
0,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0
