0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0
0,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0.7076768,0
0,0.7076768,0.7076768,0.7076768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0
0,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0
0,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0
0,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0
