0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0
0,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0.5999064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0
0,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0
0,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0.716194,0
