0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0
0,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0
0,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0
0,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0
0,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0.5779207,0
