0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,0
0,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,0
0,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,0
0,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,0
0,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,0
0,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,-1.1379194,0
