0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,0
0,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,0
0,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,0
0,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,0
0,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,-1.111508,0
