0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,0
0,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,0
0,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,-1.1965764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
