0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,0
0,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,0
0,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,0
0,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,-0.5896339,0
