0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0
0,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0
0,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0.8336926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
