0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,0
0,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,0
0,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,0
0,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,0
0,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,0
0,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,-0.7106259,0
