0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0
0,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0
0,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0
0,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0
0,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0
0,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0
0,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0.3251925,0
